blocks: 825  art: 414  prose-block: 406  prose-hanging: 5
#0644 block   on  f=0  p=0  L3   ( 181) | The Mew the English TCG knows as Wizards of the Coast Promo #8 and #9 is available in the booste
#0645 art                 L1   | -- ROCKET RARITIES
#0646 block   on  f=0  p=0  L4   ( 234) | Some Rocket rarities had been changed between the Japan and the American release. This game foll
#0647 art                 L4   |  --------------------------------------------
#0648 block   off f=4  p=0  L10  ( 384) | SET IDENTIFICATION SYMBOL Base: blank (set aka "Base Set" or "Basic") Jungle: flower Fossil: bon
#0649 block   on  f=0  p=0  L3   ( 171) | * The Vending Series and the Bulbasaur and Squirtle Intropack decks have not been released in En
#0650 art                 L3   | =========================================================================
#0651 block   off f=0  p=0  L1   (  55) | Japanese name = Hajimete no Pokemon (Beginning Pokemon)
#0652 art                 L11  | -- GRASS CARDS
#0653 art                 L10  | -- FIRE CARDS
#0654 art                 L9   | -- WATER CARDS
#0655 art                 L5   | -- LIGHTNING CARDS
#0656 art                 L8   | -- FIGHTING CARDS
#0657 art                 L6   | -- PSYCHIC CARDS
#0658 art                 L8   | -- COLORLESS CARDS
#0659 art                 L11  | -- TRAINER CARDS
#0660 art                 L7   | -- ENERGY CARDS
#0661 art                 L3   | =========================================================================
#0662 block   off f=0  p=0  L1   (  53) | Japanese name = Densetsu no Chikara (Legendary Power)
#0663 art                 L13  | -- GRASS CARDS
#0664 art                 L5   | -- FIRE CARDS
#0665 art                 L12  | -- WATER CARDS
#0666 art                 L5   | -- LIGHTNING CARDS
#0667 art                 L10  | -- FIGHTING CARDS
#0668 art                 L4   | -- PSYCHIC CARDS
#0669 art                 L10  | -- COLORLESS CARDS
#0670 art                 L9   | -- TRAINER CARDS
#0671 art                 L2   | -- ENERGY CARDS
#0672 art                 L3   | =========================================================================
#0673 block   off f=0  p=0  L1   (  67) | Japanese name = Shinka no Shima (Fossil Island / Island of Fossils)
#0674 art                 L17  | -- GRASS CARDS
#0675 art                 L2   | -- FIRE CARDS
#0676 art                 L13  | -- WATER CARDS
#0677 art                 L5   | -- LIGHTNING CARDS
#0678 art                 L7   | -- FIGHTING CARDS
#0679 art                 L9   | -- PSYCHIC CARDS
#0680 art                 L7   | -- COLORLESS CARDS
#0681 art                 L7   | -- TRAINER CARDS
#0682 art                 L3   | =========================================================================
#0683 block   off f=0  p=0  L1   (  42) | Japanese name = Chou BATORU (Super Battle)
#0684 art                 L16  | -- GRASS CARDS
#0685 art                 L6   | -- FIRE CARDS
#0686 art                 L6   | -- WATER CARDS
#0687 art                 L5   | -- LIGHTNING CARDS
#0688 art                 L4   | -- FIGHTING CARDS
#0689 art                 L6   | -- PSYCHIC CARDS
#0690 art                 L12  | -- COLORLESS CARDS
#0691 art                 L7   | -- TRAINER CARDS
#0692 art                 L3   | =========================================================================
#0693 block   off f=0  p=0  L1   (  49) | Japanese name = Soratobu Pokemon (Flying Pokemon)
#0694 art                 L7   | -- GRASS CARDS
#0695 art                 L4   | -- FIRE CARDS
#0696 art                 L12  | -- WATER CARDS
#0697 art                 L8   | -- LIGHTNING CARDS
#0698 art                 L11  | -- FIGHTING CARDS
#0699 art                 L5   | -- PSYCHIC CARDS
#0700 art                 L11  | -- COLORLESS CARDS
#0701 art                 L6   | -- TRAINER CARDS
#0702 art                 L3   | =========================================================================
#0703 block   off f=0  p=0  L1   (  55) | Japanese name = Warera ROKETTO-Dan (We Are the Rockets)
#0704 art                 L6   | -- GRASS CARDS
#0705 art                 L15  | -- FIRE CARDS
#0706 art                 L6   | -- LIGHTNING CARDS
#0707 art                 L10  | -- FIGHTING CARDS
#0708 art                 L7   | -- PSYCHIC CARDS
#0709 art                 L6   | -- COLORLESS CARDS
#0710 art                 L4   | -- TRAINER CARDS
#0711 art                 L4   | -- ENERGY CARDS
#0712 art                 L3   | =========================================================================
#0713 block   off f=0  p=0  L1   (  60) | Japanese name = ROKETTO-Dan no Yabou (The Rockets' Ambition)
#0714 art                 L12  | -- GRASS CARDS
#0715 art                 L4   | -- FIRE CARDS
#0716 art                 L5   | -- WATER CARDS
#0717 art                 L3   | -- LIGHTNING CARDS
#0718 art                 L3   | -- FIGHTING CARDS
#0719 art                 L8   | -- PSYCHIC CARDS
#0720 art                 L11  | -- COLORLESS CARDS
#0721 art                 L11  | -- TRAINER CARDS
#0722 art                 L2   | -- ENERGY CARDS
#0723 art                 L3   | =========================================================================
#0724 art                 L1   | Japanese name = Present Pack
#0725 block   on  f=0  p=0  L3   ( 213) | Dr. Ooyama will send you a Present Pack through the mail, and Arai-Mon will give you a Present P
#0726 block   on  f=0  p=0  L3   ( 162) | Other Present Packs you receive at Dr. Ooyama's lab are Bulbasaur (1) Packs just disguised as Pr
#0727 block   on  f=0  p=0  L3   ( 179) | Otherwise, Present Packs can be bought at the Game Center for various amounts of chips or won by
#0728 block   on  f=0  p=0  L5   ( 351) | During early gameplay, the Present Packs can be a very good thing because not all the boosters a
#0729 art                 L3   | =========================================================================
#0730 art                 L3   |  --------------------------------------------
#0731 art                 L2   | -- GRASS CARDS:
#0732 art                 L4   | -- FIRE CARDS:
#0733 art                 L6   | -- WATER CARDS:
#0734 art                 L10  | -- LIGHTNING CARDS:
#0735 art                 L6   | -- FIGHTING CARDS:
#0736 art                 L9   | -- PSYCHIC CARDS:
#0737 art                 L11  | -- COLORLESS CARDS:
#0738 art                 L5   | -- TRAINER CARDS:
#0739 art                 L5   | -- PHANTOM CARDS
#0740 art                 L9   |  --------------------------------------------
#0741 block   off f=0  p=0  L7   ( 357) | -- GB2 ISLAND TRADES GR Grass Fort: Dark Venusaur Lv37 --> Venusaur Lv67 GR Lightning Fort: Dark
#0742 art                 L4   |  --------------------------------------------
#0743 block   on  f=0  p=0  L5   ( 242) | Bill's Computer and any Kadabra--> Alakazam Lv45 Bill's Computer and any Machoke --> Machamp Lv5
#0744 art                 L2   | -- COIN TOSS GAME
#0745 art                 L4   | -- PRIZE CORNER
#0746 art                 L7   |  --------------------------------------------
#0747 art                 L1   | -- SECOND ISLAND HOUSE
#0748 block   on  f=0  p=0  L4   ( 209) | Vending Moltres Lv37 --> Surfing Pikachu Lv13 (JR) Vending Articuno Lv34 --> Surfing Pikachu Lv1
#0749 art                 L6   |  --------------------------------------------
#0750 block   off f=0  p=0  L5   ( 226) | -- IMAKUNI? Imakuni? (the card) (sixth or ninth win) Farfetch'd Lv20 (Black Imakuni? only; third
#0751 art                 L5   |  --------------------------------------------
#0752 block   on  f=0  p=0  L6   ( 260) | Hungry Snorlax (from Science Club Master Kurushima) Electabuzz Lv20 (from Grand Master Steve) Ar
#0753 art                 L4   |  --------------------------------------------
#0754 art                 L4   | Moltres Lv40
#0755 art                 L5   |  --------------------------------------------
#0756 art                 L4   | Venusaur Lv64
#0757 art                 L6   |  --------------------------------------------
#0758 art                 L2   | -- GREAT KING BIRURICCHI
#0759 art                 L3   |  --------------------------------------------
#0760 block   on  f=0  p=0  L2   ( 103) | Mankey Lv07 is only available as a random prize if you win the Grand Masters Cup or the King Cup
#0761 art                 L4   |  --------------------------------------------
#0762 block   off f=0  p=0  L21  ( 493) | -- CHALLENGE CUP (first island) 1st Cup: Mewtwo Lv30 2nd Cup: Pikachu Lv13 Additional Challenges
#0763 block   off f=0  p=0  L21  ( 414) | -- GR CHALLENGE CUP (second island) 1st Cup: Dark Persian Lv28 2nd Cup: Bill's Computer King Cup
#0764 block   on  f=0  p=0  L4   ( 142) | -- GRAND MASTERS CUP For a prize, you will be shown a random four and allowed to keep two of the
#0765 block   on  f=6  p=8  L1   (  17) | - Bill's Computer
#0766 block   on  f=6  p=8  L1   (  64) | - mail-in promos (Alakazam, Gengar, Machamp, Golem, and Omastar)
#0767 block   on  f=6  p=8  L1   (  21) | - Imakuni? (the card)
#0768 block   on  f=6  p=8  L1   (  13) | - GR's Mewtwo
#0769 art                 L5   | *=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*
#0770 art                 L3   | =========================================================================
#0771 block   off f=0  p=0  L4   ( 237) | All these recipes marked (*) come from a Japanese website that has been archived here: http://we
#0772 block   on  f=0  p=0  L2   ( 139) | Some recipes yield the same result when other cards are added -- this list contains the minimum 
#0773 block   off f=0  p=0  L1   (  59) | See section 4e for information on how to use the Black Box.
#0774 art                 L6   |  --------------------------------------------
#0775 art                 L6   |  --------------------------------------------
#0776 art                 L7   |  --------------------------------------------
#0777 art                 L3   | -- PROMO ARCANINE Lv34 *
#0778 art                 L6   |  --------------------------------------------
#0779 art                 L3   | -- PROMO MAGIKARP Lv10 *
#0780 art                 L7   |  --------------------------------------------
#0781 art                 L5   | -- PROMO PIKACHU Lv13 *
#0782 art                 L4   | -- PROMO PIKACHU Lv16 (Toyota) *
#0783 art                 L5   | -- PROMO PIKACHU Lv16 (CoroCoro)
#0784 art                 L5   | -- PROMO ELECTABUZZ Lv20 *
#0785 art                 L6   |  --------------------------------------------
#0786 art                 L4   | -- PROMO DUGTRIO Lv40
#0787 art                 L3   | -- PROMO MANKEY *
#0788 art                 L7   |  --------------------------------------------
#0789 art                 L3   | -- PROMO MEWTWO Lv60 (FanBook) *
#0790 art                 L3   | -- PROMO MEWTWO Lv60 (CoroCoro)
#0791 art                 L3   | -- PROMO MEWTWO Lv30 *
#0792 art                 L4   | -- GR'S MEWTWO *
#0793 art                 L6   |  --------------------------------------------
#0794 art                 L3   | -- PROMO MEOWTH Lv14 *
#0795 art                 L4   | -- PROMO FARFETCH'D Lv20
#0796 art                 L3   | -- COOL PORYGON *
#0797 art                 L3   | -- HUNGRY SNORLAX *
#0798 art                 L3   | -- PROMO KANGASKHAN Lv38 *
#0799 art                 L6   |  --------------------------------------------
#0800 block   off f=0  p=0  L1   (  73) | Have other recipes? Email me at the address given at the end of the file.
#0801 art                 L3   | =========================================================================
#0802 block   on  f=0  p=0  L5   ( 318) | In the Colorless Altar, there's no way for you to know which cards the Minions want in your deck
#0803 art                 L3   |  --------------------------------------------
#0804 art                 L5   |    | ()             | ()
#0805 art                 L5   |    |           ____   ____||      /
#0806 art                 L6   | /________    /___      __     /_______           |               | ||
#0807 block   off f=0  p=0  L1   (  50) | "Mushoku Ni-Ko Enerugii" = Double Colorless Energy
#0808 art                 L3   |  --------------------------------------------
#0809 art                 L5   | ------            |    |      +--+--+
#0810 art                 L5   | _____()
#0811 art                 L6   |    /                                              _______
#0812 art                 L3   |  --------------------------------------------
#0813 art                 L5   | ______   ----             |---
#0814 art                 L5   |                     ____
#0815 art                 L5   |  | __    -----              | ()   |____ ----  \
#0816 art                 L5   | *=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*
#0817 art                 L3   | =========================================================================
#0818 block   on  f=0  p=0  L1   (  50) | I've also made the following guides for this game:
#0819 block   on  f=2  p=4  L1   (  24) | - Detailed Trainer Guide
#0820 block   on  f=2  p=4  L1   (  40) | - Card Spoilers and Card Locations Guide
#0821 block   on  f=2  p=4  L1   (  11) | - Quick Ref
#0822 art                 L3   | =========================================================================
#0823 block   off f=0  p=0  L1   (  48) | I can be reached at alamedyang at gmail dot com.
#0824 block   on  f=0  p=0  L2   ( 105) | Email me corrections, additions, complaints, whatever. (I will probably take forever to respond,
