blocks: 676  art: 254  prose-block: 364  prose-hanging: 58
#0628 block   f=8  p=0  L6   ( 410) | Head north into the palace and you'll immediately be met by 3 Clay Dolls wandering around the ro
#0629 block   f=8  p=0  L7   ( 491) | Walk outside and continue NE and back into the castle (just ignore the corpse :P). Follow the ha
#0630 block   f=8  p=0  L5   ( 327) | Walk directly north of the stairs on this floor and between the statues to find a hidden room. W
#0631 block   f=8  p=0  L4   ( 227) | Return to the room where you found that hidden path between the statues. There's an exit in the 
#0632 block   f=8  p=0  L8   ( 574) | Now backtrack to the elevator we initially passed and take that down to the floor below. Walk so
#0633 block   f=8  p=0  L8   ( 570) | You'll now be back on the World Map with free access to the mountain where Necrosaro resides. Be
#0634 art                 L7   | HERO                    ALENA                   RAGNAR
#0635 art                 L7   | CRISTO                  NARA                    MARA
#0636 art                 L6   | TALOON                  BREY
#0637 block   f=8  p=0  L3   ( 216) | Also, make sure the Hero has the Sage's Stone for healing. It'll be very important in this fight
#0638 art                 L12  | +------------------+----------------------------------------------------------+
#0639 art                 L10  | +------------------+----------------------------------------------------------+
#0640 art                 L9   | +------------------+----------------------------------------------------------+
#0641 art                 L10  | +------------------+----------------------------------------------------------+
#0642 art                 L9   | +------------------+----------------------------------------------------------+
#0643 art                 L9   | +------------------+----------------------------------------------------------+
#0644 art                 L16  | +------------------+----------------------------------------------------------+
#0645 block   f=8  p=0  L2   ( 143) | Watch the scenes after the battle, then when you have control leave Zenithia Castle to complete 
#0646 art                 L2   | ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
#0647 art                 L5   |    ________________________________________________________________
#0648 art                 L4   |  ___________________________________
#0649 block   f=8  p=0  L4   ( 256) | The chart below includes all of the common and key items in the game; by "key" items, I mean ite
#0650 art                 L146 | * = Key Item
#0651 art                 L4   |  ___________________________________
#0652 block   f=8  p=0  L6   ( 370) | The following chart includes all of the weapons in the game in alphabetical order. I have also l
#0653 art                 L4   | H - Hero        B - Brey
#0654 art                 L92  | * = Cursed
#0655 art                 L4   |  __________________________________
#0656 art                 L71  | * = Cursed
#0657 art                 L4   |  ___________________________________
#0658 art                 L23  |  ____________________________________________________________________________
#0659 art                 L4   |  ___________________________________
#0660 art                 L30  | * = Cursed
#0661 art                 L2   | ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
#0662 art                 L5   |    ________________________________________________________________
#0663 block   f=8  p=0  L6   ( 438) | The following chart lists all of the monsters in the game (including bosses). I have listed thei
#0664 hanging f=0  p=7  L9   ( 553) | NOTE: There are 9 monsters hidden within the code of Dragon Warrior IV that never appear in the 
#0665 art                 L497 |  ____________________________________________________________________________
#0666 art                 L2   | ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
#0667 art                 L5   |    ________________________________________________________________
#0668 art                 L6   | MEDAL KING'S PRIZES
#0669 art                 L107 |  ____________________________________________________________________________
#0670 art                 L2   | ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
#0671 art                 L5   |    __________________________________________________________
#0672 block   f=8  p=0  L3   ( 161) | First and foremost I'd like to credit Enix for making such an amazing game! Dragon Warrior IV is
#0673 block   f=8  p=0  L3   ( 157) | I owe a HUGE amount of credit to Woodus' Dragon's Den for supplying a lot of the list informatio
#0674 block   f=8  p=0  L2   (  97) | And last, but certainly not least, I want to thank GameFAQs for hosting this document on the web
#0675 art                 L1   | (c) Ramina 2007-2014
