blocks: 1087  art: 784  prose-block: 272  prose-hanging: 31
#0727 art                 L6   | ----------------------------
#0728 block   f=0  p=1  L3   ( 178) | Details: Gentari, the elder of Minish Woods, will eventually want to fuse Kinstones. Do so, and 
#0729 art                 L6   | ----------------------------
#0730 block   f=0  p=1  L4   ( 253) | Details: This Forest Minish lives in the northeastern house in Minish Village, in the middle of 
#0731 art                 L1   | *NOTE: He may want to do a Shared Kinstone Fusion first before doing this one.
#0732 art                 L6   | ----------------------------
#0733 block   f=0  p=1  L3   ( 206) | Details: The same Forest Minish for the Fusion above wants to do another Kinstone Fusion. This o
#0734 art                 L1   | *NOTE: He may want to do a Shared Kinstone Fusion first before doing this one.
#0735 art                 L7   | ----------------------------
#0736 block   f=0  p=1  L7   ( 495) | Details: This is a shared fusion between three people. They can be fused with in any order. The 
#0737 art                 L7   | ----------------------------
#0738 block   f=0  p=1  L7   ( 499) | Details: This is a shared fusion between three people. They can be fused with in any order. The 
#0739 art                 L7   | ----------------------------
#0740 block   f=0  p=1  L7   ( 502) | Details: This is a shared fusion between three people. They can be fused with in any order. The 
#0741 art                 L6   | ----------------------------
#0742 block   f=0  p=1  L2   ( 116) | Details: After doing this Shared Fusion with someone, this will make a Golden Rope appear at Hyr
#0743 art                 L6   | ----------------------------
#0744 block   f=0  p=1  L2   ( 119) | Details: After doing this Shared Fusion with someone, a pond dries up in Hyrule Castle Garden, r
#0745 art                 L6   | ----------------------------
#0746 block   f=0  p=1  L2   ( 118) | Details: After doing this Shared Fusion with someone, a pond dries up in Hyrule Castle Garden, r
#0747 art                 L6   | ----------------------------
#0748 block   f=0  p=1  L2   (  94) | Details: After doing this Shared Fusion with someone, a chest appears in North Hyrule Field...
#0749 art                 L6   | ----------------------------
#0750 art                 L2   | Details: After doing this Shared Fusion with someone, a tree opens up at North
#0751 art                 L6   | ----------------------------
#0752 block   f=0  p=1  L2   ( 124) | Details: After doing this Shared Fusion with someone, a chest appears on the Minish road of the 
#0753 art                 L6   | ----------------------------
#0754 block   f=0  p=1  L2   (  94) | Details: After doing this Shared Fusion with someone, a chest appears at South Hyrule Field...
#0755 art                 L6   | ----------------------------
#0756 block   f=0  p=1  L2   ( 116) | Details: After doing this Shared Fusion with someone, a pond dries up at South Hyrule Field, rev
#0757 art                 L6   | ----------------------------
#0758 block   f=0  p=1  L3   ( 158) | Details: After doing this Shared Fusion with someone, a chest will appear at Lon Lon Ranch. In o
#0759 art                 L6   | ----------------------------
#0760 block   f=0  p=1  L2   ( 108) | Details: After doing this Shared Fusion with someone, a chest appears at the Minish road in Lon 
#0761 art                 L6   | ----------------------------
#0762 block   f=0  p=1  L2   (  99) | Details: After doing this Shared Fusion with someone, a Golden Rope will appear at Eastern Hills
#0763 art                 L6   | ----------------------------
#0764 block   f=0  p=1  L2   ( 102) | Details: After doing this Shared Fusion with someone, this will make a chest appear in Minish Wo
#0765 art                 L6   | ----------------------------
#0766 block   f=0  p=1  L2   ( 102) | Details: After doing this Shared Fusion with someone, this will make a chest appear in Minish Wo
#0767 art                 L6   | ----------------------------
#0768 block   f=0  p=1  L2   ( 101) | Details: After doing this Shared Fusion with someone, a Golden Octorok will appear in Minish Woo
#0769 art                 L6   | ----------------------------
#0770 art                 L2   | Details: After doing this Shared Fusion with someone, a chest appears in Minish
#0771 art                 L6   | ----------------------------
#0772 block   f=0  p=1  L2   ( 100) | Details: After doing this Shared Fusion with someone, a Minish-sized hole appears in Minish Wood
#0773 art                 L6   | ----------------------------
#0774 block   f=0  p=1  L2   ( 109) | Details: After doing this Shared Fusion with someone, a chest appears at the Minish road to Mini
#0775 art                 L6   | ----------------------------
#0776 art                 L2   | Details: After doing this Shared Fusion with someone, a chest appears in Minish
#0777 art                 L7   |                    |\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/|
#0778 block   f=0  p=0  L2   ( 129) | This section details all sorts of items you can get in the game, from usable items, to equipment
#0779 art                 L7   |   _____________________________
#0780 art                 L5   | ----------------------------
#0781 art                 L8   | ----------------------------
#0782 art                 L6   | ----------------------------
#0783 art                 L7   | ----------------------------
#0784 art                 L11  | ----------------------------
#0785 art                 L8   | ----------------------------
#0786 art                 L8   | ----------------------------
#0787 art                 L7   | ----------------------------
#0788 art                 L6   | ----------------------------
#0789 art                 L8   | ----------------------------
#0790 art                 L7   | ----------------------------
#0791 art                 L7   | ----------------------------
#0792 art                 L6   | ----------------------------
#0793 art                 L10  | ----------------------------
#0794 art                 L7   | ----------------------------
#0795 art                 L10  | ----------------------------
#0796 art                 L6   | ----------------------------
#0797 art                 L14  | ----------------------------
#0798 art                 L8   | ----------------------------
#0799 art                 L7   | ----------------------------
#0800 art                 L11  | ----------------------------
#0801 art                 L10  | ----------------------------
#0802 art                 L7   |   _____________________________
#0803 art                 L5   | ----------------------------
#0804 art                 L5   | ----------------------------
#0805 art                 L6   | ----------------------------
#0806 art                 L6   | ----------------------------
#0807 art                 L7   | ----------------------------
#0808 art                 L9   | ----------------------------
#0809 art                 L9   | ----------------------------
#0810 art                 L7   | ----------------------------
#0811 art                 L6   | ----------------------------
#0812 art                 L5   | ----------------------------
#0813 art                 L5   | ----------------------------
#0814 art                 L5   | ----------------------------
#0815 art                 L6   | ----------------------------
#0816 block   f=0  p=1  L2   ( 113) | - Tiger Scroll #1 is obtained from Swiftblade in Hyrule Town. Just visit his home after clearing
#0817 block   f=0  p=1  L4   ( 259) | - Tiger Scroll #2 is obtained from Grimblade at Hyrule Castle Garden. After getting the Flame La
#0818 block   f=0  p=1  L2   ( 103) | - Tiger Scroll #3 is obtained from Swiftblade in Hyrule Town. Visit him when you get the Pegasus
#0819 block   f=0  p=1  L2   ( 143) | - Tiger Scroll #4 is obtained from Waveblade in Lake Hylia. Use the Flippers to swim over to the
#0820 block   f=0  p=1  L2   ( 107) | - Tiger Scroll #5 is obtained from Swiftblade in Hyrule Town. Visit his home when you have the W
#0821 block   f=0  p=1  L4   ( 273) | - Tiger Scroll #6 is obtained from Grayblade in Mt. Crenel. To open it, first get the White Swor
#0822 block   f=0  p=1  L2   ( 106) | - Tiger Scroll #7 is obtained from Swiftblade in Hyrule Town. Visit his home when you have the R
#0823 block   f=0  p=1  L4   ( 277) | - Tiger Scroll #8 is obtained from Swiftblade the First at Castor Wilds. On the west side of the
#0824 art                 L5   | ----------------------------
#0825 art                 L5   | ----------------------------
#0826 art                 L9   | ----------------------------
#0827 art                 L6   | ----------------------------
#0828 art                 L6   | ----------------------------
#0829 art                 L6   | ----------------------------
#0830 art                 L9   | ----------------------------
#0831 art                 L8   | ----------------------------
#0832 art                 L8   | ----------------------------
#0833 art                 L8   | ----------------------------
#0834 art                 L6   | ----------------------------
#0835 art                 L6   | ----------------------------
#0836 art                 L6   | ----------------------------
#0837 art                 L6   | ----------------------------
#0838 art                 L6   | ----------------------------
#0839 art                 L6   | ----------------------------
#0840 art                 L7   | ----------------------------
#0841 art                 L7   | ----------------------------
#0842 art                 L5   |   _____________________________
#0843 art                 L10  | ----------------------------
#0844 art                 L5   | ----------------------------
#0845 art                 L7   | ----------------------------
#0846 art                 L5   | ----------------------------
#0847 art                 L7   | ----------------------------
#0848 art                 L8   | ----------------------------
#0849 art                 L5   | ----------------------------
#0850 art                 L5   | ----------------------------
#0851 art                 L7   | ----------------------------
#0852 art                 L9   | ----------------------------
#0853 art                 L7   | ----------------------------
#0854 art                 L6   | ----------------------------
#0855 art                 L5   | ----------------------------
#0856 art                 L8   | ----------------------------
#0857 art                 L9   | ----------------------------
#0858 art                 L8   |   _____________________________
#0859 art                 L5   | ----------------------------
#0860 art                 L4   | ----------------------------
#0861 art                 L6   | ----------------------------
#0862 art                 L4   | ----------------------------
#0863 art                 L7   |   _____________________________
#0864 art                 L5   | ----------------------------
#0865 art                 L5   | ----------------------------
#0866 art                 L5   | ----------------------------
#0867 art                 L7   | ----------------------------
#0868 art                 L5   | ----------------------------
#0869 art                 L7   | ----------------------------
#0870 art                 L7   |                    |\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/|
#0871 block   f=0  p=0  L11  ( 832) | In the southwest corner of Hyrule Town is a tree. Inside is Carlov, the figurine maker. He makes
#0872 block   f=0  p=0  L8   ( 545) | Note that some figurines will not show up unless you've seen the person or killed the enemy, or 
#0873 art                 L5   | ----------------------------
#0874 art                 L5   | ----------------------------
#0875 art                 L5   | ----------------------------
#0876 art                 L5   | ----------------------------
#0877 art                 L6   | ----------------------------
#0878 art                 L6   | ----------------------------
#0879 art                 L5   | ----------------------------
#0880 art                 L6   | ----------------------------
#0881 art                 L6   | ----------------------------
#0882 art                 L5   | ----------------------------
#0883 art                 L6   | ----------------------------
#0884 art                 L6   | ----------------------------
#0885 art                 L6   | ----------------------------
#0886 art                 L5   | ----------------------------
#0887 art                 L5   | ----------------------------
#0888 art                 L6   | ----------------------------
#0889 art                 L5   | ----------------------------
#0890 art                 L5   | ----------------------------
#0891 art                 L5   | ----------------------------
#0892 art                 L6   | ----------------------------
#0893 art                 L5   | ----------------------------
#0894 art                 L5   | ----------------------------
#0895 art                 L5   | ----------------------------
#0896 art                 L5   | ----------------------------
#0897 art                 L5   | ----------------------------
#0898 art                 L5   | ----------------------------
#0899 art                 L6   | ----------------------------
#0900 art                 L6   | ----------------------------
#0901 art                 L5   | ----------------------------
#0902 art                 L5   | ----------------------------
#0903 art                 L5   | ----------------------------
#0904 art                 L5   | ----------------------------
#0905 art                 L5   | ----------------------------
#0906 art                 L6   | ----------------------------
#0907 art                 L5   | ----------------------------
#0908 art                 L5   | ----------------------------
#0909 art                 L5   | ----------------------------
#0910 art                 L5   | ----------------------------
#0911 art                 L6   | ----------------------------
#0912 art                 L6   | ----------------------------
#0913 art                 L6   | ----------------------------
#0914 art                 L6   | ----------------------------
#0915 art                 L6   | ----------------------------
#0916 art                 L6   | ----------------------------
#0917 art                 L5   | ----------------------------
#0918 art                 L5   | ----------------------------
#0919 art                 L5   | ----------------------------
#0920 art                 L5   | ----------------------------
#0921 art                 L5   | ----------------------------
#0922 art                 L5   | ----------------------------
#0923 art                 L5   | ----------------------------
#0924 art                 L5   | ----------------------------
#0925 art                 L5   | ----------------------------
#0926 art                 L6   | ----------------------------
#0927 art                 L5   | ----------------------------
#0928 art                 L5   | ----------------------------
#0929 art                 L5   | ----------------------------
#0930 art                 L5   | ----------------------------
#0931 art                 L5   | ----------------------------
#0932 art                 L5   | ----------------------------
#0933 art                 L5   | ----------------------------
#0934 art                 L5   | ----------------------------
#0935 art                 L5   | ----------------------------
#0936 art                 L7   | ----------------------------
#0937 art                 L5   | ----------------------------
#0938 art                 L5   | ----------------------------
#0939 art                 L6   | ----------------------------
#0940 art                 L5   | ----------------------------
#0941 art                 L6   | ----------------------------
#0942 art                 L6   | ----------------------------
#0943 art                 L5   | ----------------------------
#0944 art                 L5   | ----------------------------
#0945 art                 L5   | ----------------------------
#0946 art                 L5   | ----------------------------
#0947 art                 L5   | ----------------------------
#0948 art                 L6   | ----------------------------
#0949 art                 L5   | ----------------------------
#0950 art                 L6   | ----------------------------
#0951 art                 L5   | ----------------------------
#0952 art                 L5   | ----------------------------
#0953 art                 L5   | ----------------------------
#0954 art                 L5   | ----------------------------
#0955 art                 L5   | ----------------------------
#0956 art                 L6   | ----------------------------
#0957 art                 L5   | ----------------------------
#0958 art                 L5   | ----------------------------
#0959 art                 L5   | ----------------------------
#0960 art                 L5   | ----------------------------
#0961 art                 L5   | ----------------------------
#0962 art                 L5   | ----------------------------
#0963 art                 L5   | ----------------------------
#0964 art                 L5   | ----------------------------
#0965 art                 L5   | ----------------------------
#0966 art                 L5   | ----------------------------
#0967 art                 L6   | ----------------------------
#0968 art                 L5   | ----------------------------
#0969 art                 L5   | ----------------------------
#0970 art                 L5   | ----------------------------
#0971 art                 L5   | ----------------------------
#0972 art                 L5   | ----------------------------
#0973 art                 L5   | ----------------------------
#0974 art                 L5   | ----------------------------
#0975 art                 L6   | ----------------------------
#0976 art                 L5   | ----------------------------
#0977 art                 L5   | ----------------------------
#0978 art                 L5   | ----------------------------
#0979 art                 L5   | ----------------------------
#0980 art                 L5   | ----------------------------
#0981 art                 L5   | ----------------------------
#0982 art                 L5   | ----------------------------
#0983 art                 L5   | ----------------------------
#0984 art                 L5   | ----------------------------
#0985 art                 L5   | ----------------------------
#0986 art                 L5   | ----------------------------
#0987 art                 L5   | ----------------------------
#0988 art                 L5   | ----------------------------
#0989 art                 L5   | ----------------------------
#0990 art                 L5   | ----------------------------
#0991 art                 L5   | ----------------------------
#0992 art                 L5   | ----------------------------
#0993 art                 L6   | ----------------------------
#0994 art                 L6   | ----------------------------
#0995 art                 L5   | ----------------------------
#0996 art                 L5   | ----------------------------
#0997 art                 L5   | ----------------------------
#0998 art                 L5   | ----------------------------
#0999 art                 L5   | ----------------------------
#1000 art                 L6   | ----------------------------
#1001 art                 L5   | ----------------------------
#1002 art                 L6   | ----------------------------
#1003 art                 L6   | ----------------------------
#1004 art                 L6   | ----------------------------
#1005 art                 L5   | ----------------------------
#1006 art                 L5   | ----------------------------
#1007 art                 L5   | ----------------------------
#1008 art                 L6   | ----------------------------
#1009 art                 L7   |                    |\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/|
#1010 block   f=0  p=0  L2   ( 154) | This is a list of enemies in the game. Pretty basic. Seems kinda redundant having this when ther
#1011 art                 L7   | ----------------------------
#1012 art                 L8   | ----------------------------
#1013 art                 L7   | ----------------------------
#1014 art                 L7   | ----------------------------
#1015 art                 L8   | ----------------------------
#1016 art                 L7   | ----------------------------
#1017 art                 L6   | ----------------------------
#1018 art                 L6   | ----------------------------
#1019 art                 L6   | ----------------------------
#1020 art                 L12  | ----------------------------
#1021 art                 L7   | ----------------------------
#1022 art                 L6   | ----------------------------
#1023 art                 L10  | ----------------------------
#1024 art                 L7   | ----------------------------
#1025 art                 L6   | ----------------------------
#1026 art                 L6   | ----------------------------
#1027 art                 L7   | ----------------------------
#1028 art                 L7   | ----------------------------
#1029 art                 L6   | ----------------------------
#1030 art                 L6   | ----------------------------
#1031 art                 L5   | ----------------------------
#1032 art                 L6   | ----------------------------
#1033 art                 L6   | ----------------------------
#1034 art                 L8   | ----------------------------
#1035 art                 L7   | ----------------------------
#1036 art                 L8   | ----------------------------
#1037 art                 L6   | ----------------------------
#1038 art                 L7   | ----------------------------
#1039 art                 L6   | ----------------------------
#1040 art                 L8   | ----------------------------
#1041 art                 L7   | ----------------------------
#1042 art                 L7   | ----------------------------
#1043 art                 L6   | ----------------------------
#1044 art                 L6   | ----------------------------
#1045 art                 L7   | ----------------------------
#1046 art                 L8   | ----------------------------
#1047 art                 L7   | ----------------------------
#1048 art                 L7   | ----------------------------
#1049 art                 L7   | ----------------------------
#1050 art                 L8   | ----------------------------
#1051 art                 L7   | ----------------------------
#1052 art                 L9   | ----------------------------
#1053 art                 L8   | ----------------------------
#1054 art                 L6   | ----------------------------
#1055 art                 L9   | ----------------------------
#1056 art                 L7   | ----------------------------
#1057 art                 L8   | ----------------------------
#1058 art                 L10  | ----------------------------
#1059 art                 L7   |                    |\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/|
#1060 block   f=0  p=0  L2   ( 117) | This lists bosses in chronological order, found at the end of dungeons, and details which dungeo
#1061 art                 L4   | ----------------------------
#1062 block   f=0  p=0  L7   ( 528) | To fight this normal-sized ChuChu turned giant because of your size, you have to suck away the g
#1063 art                 L4   | ----------------------------
#1064 block   f=0  p=0  L13  ( 993) | The boss will come up from the lava and start spitting fireballs at you, which leave fires out t
#1065 art                 L4   | ----------------------------
#1066 block   f=0  p=0  L9   ( 660) | A head boss with hands. Certainly seen a lot of those in Nintendo games. Anyway, this guardian b
#1067 block   f=0  p=0  L6   ( 390) | It will get faster and harder to hit the eye-palms the more damage is done, and it can also poun
#1068 art                 L4   | ----------------------------
#1069 block   f=0  p=0  L10  ( 751) | A normal Octorok, but turned deadly when Minish-sized. This Octorok starts attacking by spitting
#1070 block   f=0  p=0  L7   ( 513) | Repeat the process with deflecting its rocks then dashing behind it to light its flower a few mo
#1071 art                 L4   | ----------------------------
#1072 block   f=0  p=0  L10  ( 727) | You'll get dropped onto a male (blue) Gyorg, and the female (red) will come up. Jump on her. Som
#1073 block   f=0  p=0  L5   ( 351) | You'll get back on the female, so attack her eyes while dodging the shots from the male, then ho
#1074 art                 L4   | ----------------------------
#1075 block   f=0  p=0  L13  ( 956) | Vaati transforms into a tall, demonic sorceror, with mini eyes circling around him, similar to a
#1076 art                 L4   | ----------------------------
#1077 block   f=0  p=0  L11  ( 843) | Vaati is no longer recognizable...he's now a giant, dark, demonic eye. Vaati's attacks at this p
#1078 art                 L4   | ----------------------------
#1079 block   f=0  p=0  L10  ( 712) | A giant demonic eye with arms...he attacks by moving around and swiping his arms, shooting elect
#1080 block   f=0  p=0  L6   ( 394) | Now to do that to the other arm. Wait for him to get his other arm to attack, swing the Cane of 
#1081 block   f=0  p=0  L8   ( 597) | Now that both arms are gone, the four small eyes in front of Vaati will open up. Split yourself 
#1082 art                 L7   |                    |\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/|
#1083 block   f=0  p=1  L2   ( 152) | Nintendo - For creating a wonderful series and making this nice addition to the series. This may
#1084 art                 L1   | Zelda Wiki - For helping me with various info on enemies and bosses.
#1085 art                 L2   | You - For reading these and sending your support. It encourages me to make
#1086 block   f=0  p=0  L3   ( 225) | Short credits, but eh. I will put people in the credits as time goes on. Hope you enjoyed this g
